Detailed,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,,1162.202332
0.43108201,µm^3,Surface,1,Class B,8,,
0.115542002,µm^3,Surface,1,Class B,10,,
4.040130138,µm^3,Surface,1,Class B,14,,
0.437409014,µm^3,Surface,1,Class B,19,,
0.0129297,µm^3,Surface,1,Class B,22,,
0.187618002,µm^3,Surface,1,Class B,23,,
0.0202199,µm^3,Surface,1,Class B,24,,
0.202610999,µm^3,Surface,1,Class B,25,,
0.31389001,µm^3,Surface,1,Class B,26,,
0.123108,µm^3,Surface,1,Class B,27,,
0.171800002,µm^3,Surface,1,Class B,30,,
0.163135007,µm^3,Surface,1,Class B,31,,
0.0178815,µm^3,Surface,1,Class B,33,,
0.017881401,µm^3,Surface,1,Class B,35,,
0.199172005,µm^3,Surface,1,Class B,36,,
0.276201993,µm^3,Surface,1,Class B,38,,
0.032049,µm^3,Surface,1,Class B,39,,
0.095597103,µm^3,Surface,1,Class B,40,,
0.0203574,µm^3,Surface,1,Class B,41,,
0.139476001,µm^3,Surface,1,Class B,42,,
0.124620996,µm^3,Surface,1,Class A,43,,
0.277989,µm^3,Surface,1,Class A,44,,
0.148278996,µm^3,Surface,1,Class A,45,,
0.11733,µm^3,Surface,1,Class A,46,,
0.077853397,µm^3,Surface,1,Class A,47,,
0.161622003,µm^3,Surface,1,Class A,48,,
0.453640997,µm^3,Surface,1,Class A,49,,
0.183629006,µm^3,Surface,1,Class A,50,,
0.197108999,µm^3,Surface,1,Class A,51,,
0.2773,µm^3,Surface,1,Class A,52,,
0.121868998,µm^3,Surface,1,Class A,53,,
0.038101401,µm^3,Surface,1,Class A,55,,
0.277025998,µm^3,Surface,1,Class A,56,,
0.122281998,µm^3,Surface,1,Class A,57,,
0.080466799,µm^3,Surface,1,Class A,58,,
0.250479013,µm^3,Surface,1,Class A,59,,
0.018019101,µm^3,Surface,1,Class A,61,,
0.047592301,µm^3,Surface,1,Class A,62,,
0.157220006,µm^3,Surface,1,Class A,63,,
0.141126007,µm^3,Surface,1,Class A,64,,
0.148553997,µm^3,Surface,1,Class A,65,,
0.100548998,µm^3,Surface,1,Class A,66,,
0.098211199,µm^3,Surface,1,Class A,67,,
0.12297,µm^3,Surface,1,Class A,68,,
0.040989999,µm^3,Surface,1,Class A,69,,
0.098623097,µm^3,Surface,1,Class A,70,,
0.182116002,µm^3,Surface,1,Class A,71,,
0.230534002,µm^3,Surface,1,Class A,72,,
0.167536005,µm^3,Surface,1,Class A,74,,
0.0540572,µm^3,Surface,1,Class A,75,,
0.169598997,µm^3,Surface,1,Class A,76,,
0.016093301,µm^3,Surface,1,Class A,78,,
0.107839003,µm^3,Surface,1,Class A,79,,
0.113479003,µm^3,Surface,1,Class A,80,,
0.298620999,µm^3,Surface,1,Class A,81,,
0.032736901,µm^3,Surface,1,Class A,82,,
0.168773994,µm^3,Surface,1,Class A,83,,
0.0119669,µm^3,Surface,1,Class A,84,,
0.165197998,µm^3,Surface,1,Class A,85,,
0.122556999,µm^3,Surface,1,Class A,86,,
0.091195703,µm^3,Surface,1,Class A,87,,
0.333972007,µm^3,Surface,1,Class A,88,,
0.053919598,µm^3,Surface,1,Class A,90,,
0.195870996,µm^3,Surface,1,Class A,91,,
0.075790197,µm^3,Surface,1,Class A,93,,
0.119667999,µm^3,Surface,1,Class A,94,,
0.157495007,µm^3,Surface,1,Class A,96,,
0.253367007,µm^3,Surface,1,Class A,97,,
0.219668001,µm^3,Surface,1,Class A,98,,
0.0616224,µm^3,Surface,1,Class A,99,,
0.033974901,µm^3,Surface,1,Class A,100,,
0.265884012,µm^3,Surface,1,Class A,101,,
0.0885823,µm^3,Surface,1,Class A,103,,
0.062447701,µm^3,Surface,1,Class A,105,,
0.121868998,µm^3,Surface,1,Class A,106,,
0.123245001,µm^3,Surface,1,Class A,107,,
0.090507999,µm^3,Surface,1,Class A,108,,
0.070013002,µm^3,Surface,1,Class A,109,,
0.280189991,µm^3,Surface,1,Class A,111,,
0.080191799,µm^3,Surface,1,Class A,112,,
0.140576005,µm^3,Surface,1,Class A,113,,
0.211002007,µm^3,Surface,1,Class A,114,,
0.0178815,µm^3,Surface,1,Class A,116,,
0.182942003,µm^3,Surface,1,Class A,118,,
0.279226989,µm^3,Surface,1,Class A,119,,
0.140439004,µm^3,Surface,1,Class A,120,,
2.45788002,µm^3,Surface,1,Class A,122,,
0.031499099,µm^3,Surface,1,Class A,123,,
0.217053995,µm^3,Surface,1,Class A,124,,
0.154193997,µm^3,Surface,1,Class A,125,,
0.080604397,µm^3,Surface,1,Class A,126,,
0.104125001,µm^3,Surface,1,Class A,127,,
0.133010998,µm^3,Surface,1,Class A,128,,
0.0412651,µm^3,Surface,1,Class A,129,,
0.044153601,µm^3,Surface,1,Class A,130,,
0.067949802,µm^3,Surface,1,Class A,131,,
0.289406002,µm^3,Surface,1,Class A,132,,
0.062998101,µm^3,Surface,1,Class A,133,,
0.0155432,µm^3,Surface,1,Class A,134,,
0.241538003,µm^3,Surface,1,Class A,135,,
0.190369993,µm^3,Surface,1,Class A,136,,
0.254467994,µm^3,Surface,1,Class A,137,,
0.106738999,µm^3,Surface,1,Class A,138,,
0.159832999,µm^3,Surface,1,Class A,139,,
0.087756902,µm^3,Surface,1,Class A,142,,
0.180739999,µm^3,Surface,1,Class A,144,,
0.316226989,µm^3,Surface,1,Class A,145,,
0.146766007,µm^3,Surface,1,Class A,146,,
0.845107973,µm^3,Surface,1,Class A,148,,
0.127370998,µm^3,Surface,1,Class A,149,,
0.070700802,µm^3,Surface,1,Class A,150,,
0.021182699,µm^3,Surface,1,Class A,151,,
0.255430013,µm^3,Surface,1,Class A,152,,
0.598205984,µm^3,Surface,1,Class A,153,,
0.103024997,µm^3,Surface,1,Class A,154,,
0.175650999,µm^3,Surface,1,Class A,155,,
0.360931993,µm^3,Surface,1,Class A,156,,
0.288993001,µm^3,Surface,1,Class A,157,,
0.059146501,µm^3,Surface,1,Class A,158,,
0.099036098,µm^3,Surface,1,Class A,159,,
0.160796002,µm^3,Surface,1,Class A,160,,
0.246490002,µm^3,Surface,1,Class A,161,,
0.110864997,µm^3,Surface,1,Class A,2,,
0.0203574,µm^3,Surface,1,Class A,3,,
0.0178815,µm^3,Surface,1,Class A,4,,
0.174000993,µm^3,Surface,1,Class A,8,,
0.0121044,µm^3,Surface,1,Class A,11,,
0.41347599,µm^3,Surface,1,Class A,12,,
0.827914,µm^3,Surface,1,Class A,13,,
0.332596004,µm^3,Surface,1,Class A,14,,
1.639189959,µm^3,Surface,1,Class A,15,,
0.118842997,µm^3,Surface,1,Class A,18,,
0.059971899,µm^3,Surface,1,Class A,20,,
0.240162,µm^3,Surface,1,Class A,21,,
0.041953001,µm^3,Surface,1,Class A,22,,
0.0129297,µm^3,Surface,1,Class A,25,,
1.845649958,µm^3,Surface,1,Class A,26,,
0.244013995,µm^3,Surface,1,Class A,32,,
0.80329299,µm^3,Surface,1,Class A,33,,
0.142225996,µm^3,Surface,1,Class A,35,,
0.111277997,µm^3,Surface,1,Class A,38,,
0.083493099,µm^3,Surface,1,Class A,39,,
0.0121044,µm^3,Surface,1,Class A,40,,
0.31099999,µm^3,Surface,1,Class A,41,,
0.0129298,µm^3,Surface,1,Class A,42,,
0.0319116,µm^3,Surface,1,Class A,44,,
5.540659904,µm^3,Surface,1,Class A,45,,
0.049793102,µm^3,Surface,1,Class A,46,,
0.020219799,µm^3,Surface,1,Class A,47,,
0.0178815,µm^3,Surface,1,Class A,49,,
0.0121044,µm^3,Surface,1,Class A,50,,
0.289130986,µm^3,Surface,1,Class A,51,,
0.047317199,µm^3,Surface,1,Class A,52,,
0.095184699,µm^3,Surface,1,Class A,53,,
0.038238902,µm^3,Surface,1,Class A,54,,
0.0352129,µm^3,Surface,1,Class A,57,,
0.0268222,µm^3,Surface,1,Class A,58,,
0.080054201,µm^3,Surface,1,Class A,59,,
0.086106397,µm^3,Surface,1,Class A,62,,
0.31141299,µm^3,Surface,1,Class A,63,,
2.583879948,µm^3,Surface,1,Class A,64,,
0.0266847,µm^3,Surface,1,Class A,65,,
0.0147179,µm^3,Surface,1,Class A,67,,
0.176064,µm^3,Surface,1,Class A,68,,
0.0104538,µm^3,Surface,1,Class A,69,,
0.0203574,µm^3,Surface,1,Class A,70,,
0.559966981,µm^3,Surface,1,Class A,73,,
0.108801998,µm^3,Surface,1,Class A,74,,
0.277575999,µm^3,Surface,1,Class A,76,,
0.131359994,µm^3,Surface,1,Class A,79,,
1.317180037,µm^3,Surface,1,Class A,80,,
0.055020101,µm^3,Surface,1,Class A,81,,
0.072214097,µm^3,Surface,1,Class A,82,,
0.074001998,µm^3,Surface,1,Class A,83,,
0.0209077,µm^3,Surface,1,Class A,84,,
0.084593304,µm^3,Surface,1,Class A,85,,
0.169186994,µm^3,Surface,1,Class A,86,,
0.061760101,µm^3,Surface,1,Class A,87,,
0.063410297,µm^3,Surface,1,Class A,0,,
0.0343877,µm^3,Surface,1,Class A,3,,
0.050755899,µm^3,Surface,1,Class A,6,,
0.0357631,µm^3,Surface,1,Class A,8,,
0.030398499,µm^3,Surface,1,Class A,11,,
0.134386003,µm^3,Surface,1,Class A,13,,
0.222830996,µm^3,Surface,1,Class A,14,,
0.143464997,µm^3,Surface,1,Class A,17,,
0.051718801,µm^3,Surface,1,Class A,18,,
0.197797,µm^3,Surface,1,Class A,19,,
0.038651399,µm^3,Surface,1,Class A,20,,
0.103712998,µm^3,Surface,1,Class A,21,,
0.0414025,µm^3,Surface,1,Class A,22,,
0.087619901,µm^3,Surface,1,Class A,23,,
0.032874499,µm^3,Surface,1,Class A,24,,
0.083080299,µm^3,Surface,1,Class A,25,,
0.029160701,µm^3,Surface,1,Class A,27,,
0.023246,µm^3,Surface,1,Class A,28,,
0.020082301,µm^3,Surface,1,Class A,29,,
0.144014999,µm^3,Surface,1,Class A,30,,
0.071526103,µm^3,Surface,1,Class A,31,,
0.059421599,µm^3,Surface,1,Class A,33,,
0.183492005,µm^3,Surface,1,Class A,34,,
0.029710701,µm^3,Surface,1,Class A,35,,
0.0731766,µm^3,Surface,1,Class A,36,,
0.177715003,µm^3,Surface,1,Class A,37,,
0.029298101,µm^3,Surface,1,Class A,38,,
0.0154056,µm^3,Surface,1,Class A,39,,
0.031498902,µm^3,Surface,1,Class A,40,,
0.0187068,µm^3,Surface,1,Class A,41,,
0.028335299,µm^3,Surface,1,Class A,42,,
0.0118293,µm^3,Surface,1,Class A,44,,
0.0270974,µm^3,Surface,1,Class A,45,,
0.193396002,µm^3,Surface,1,Class A,46,,
0.123107001,µm^3,Surface,1,Class A,47,,
0.041402701,µm^3,Surface,1,Class A,48,,
0.025996899,µm^3,Surface,1,Class A,49,,
0.170561999,µm^3,Surface,1,Class A,51,,
0.250203997,µm^3,Surface,1,Class A,52,,
0.423103988,µm^3,Surface,1,Class A,54,,
0.156119004,µm^3,Surface,1,Class A,55,,
0.333972007,µm^3,Surface,1,Class A,56,,
0.0629979,µm^3,Surface,1,Class A,57,,
0.172626004,µm^3,Surface,1,Class A,58,,
0.0548824,µm^3,Surface,1,Class A,59,,
0.167123005,µm^3,Surface,1,Class A,60,,
5.022510052,µm^3,Surface,1,Class A,62,,
0.0359006,µm^3,Surface,1,Class A,63,,
107.1819992,µm^3,Surface,1,Class A,64,,
0.136999995,µm^3,Surface,1,Class A,65,,
0.219117999,µm^3,Surface,1,Class A,66,,
0.092021003,µm^3,Surface,1,Class A,67,,
0.441947997,µm^3,Surface,1,Class A,68,,
0.176477,µm^3,Surface,1,Class A,69,,
0.0236587,µm^3,Surface,1,Class A,70,,
0.0203574,µm^3,Surface,1,Class A,71,,
0.45597899,µm^3,Surface,1,Class A,72,,
0.131634995,µm^3,Surface,1,Class A,73,,
0.0203574,µm^3,Surface,1,Class B,1,,
0.038926601,µm^3,Surface,1,Class B,6,,
0.056945801,µm^3,Surface,1,Class B,10,,
0.042915799,µm^3,Surface,1,Class A,13,,
0.202610999,µm^3,Surface,1,Class A,18,,
0.0121044,µm^3,Surface,1,Class A,21,,
0.0121045,µm^3,Surface,1,Class A,23,,
0.024346299,µm^3,Surface,1,Class A,27,,
0.0154057,µm^3,Surface,1,Class A,32,,
0.017881401,µm^3,Surface,1,Class A,33,,
0.032736901,µm^3,Surface,1,Class B,34,,
0.071250997,µm^3,Surface,1,Class B,35,,
0.0393392,µm^3,Surface,1,Class A,36,,
0.431495994,µm^3,Surface,1,Class C,37,,
0.060522102,µm^3,Surface,1,Class B,38,,
0.018019101,µm^3,Surface,1,Class A,39,,
0.040989898,µm^3,Surface,1,Class B,41,,
0.036038101,µm^3,Surface,1,Class B,45,,
0.063135602,µm^3,Surface,1,Class B,46,,
0.029985899,µm^3,Surface,1,Class C,47,,
0.284040987,µm^3,Surface,1,Class C,49,,
0.0129297,µm^3,Surface,1,Class C,50,,
0.035213001,µm^3,Surface,1,Class B,52,,
0.814159989,µm^3,Surface,1,Class B,53,,
0.072489098,µm^3,Surface,1,Class B,54,,
0.0374135,µm^3,Surface,1,Class B,55,,
0.121182002,µm^3,Surface,1,Class B,57,,
0.020907599,µm^3,Surface,1,Class B,58,,
0.207287997,µm^3,Surface,1,Class B,59,,
0.196558997,µm^3,Surface,1,Class B,60,,
0.095184803,µm^3,Surface,1,Class B,65,,
2.015799999,µm^3,Surface,1,Class B,67,,
0.125170007,µm^3,Surface,1,Class B,68,,
0.022833301,µm^3,Surface,1,Class B,72,,
0.026959799,µm^3,Surface,1,Class B,75,,
1.292559981,µm^3,Surface,1,Class D,76,,
0.047729999,µm^3,Surface,1,Class D,77,,
0.0145804,µm^3,Surface,1,Class D,78,,
0.178127006,µm^3,Surface,1,Class D,81,,
0.041815199,µm^3,Surface,1,Class E,84,,
0.338921994,µm^3,Surface,1,Class E,87,,
0.506183982,µm^3,Surface,1,Class D,88,,
0.0145803,µm^3,Surface,1,Class E,89,,
0.087894298,µm^3,Surface,1,Class D,90,,
0.234385997,µm^3,Surface,1,Class E,95,,
1.173030019,µm^3,Surface,1,Class E,99,,
0.676746011,µm^3,Surface,1,Class E,101,,
0.117054999,µm^3,Surface,1,Class B,104,,
0.050480898,µm^3,Surface,1,Class B,105,,
0.044978902,µm^3,Surface,1,Class C,107,,
1.160779953,µm^3,Surface,1,Class A,108,,
0.0261345,µm^3,Surface,1,Class A,112,,
0.030261001,µm^3,Surface,1,Class B,113,,
0.037688699,µm^3,Surface,1,Class B,115,,
0.0151305,µm^3,Surface,1,Class A,118,,
0.119943999,µm^3,Surface,1,Class B,121,,
0.171801001,µm^3,Surface,1,Class B,122,,
0.177577004,µm^3,Surface,1,Class B,124,,
2.510570049,µm^3,Surface,1,Class A,127,,
0.0738644,µm^3,Surface,1,Class B,129,,
0.054332599,µm^3,Surface,1,Class B,131,,
0.288028985,µm^3,Surface,1,Class B,133,,
0.090370603,µm^3,Surface,1,Class B,134,,
0.0178815,µm^3,Surface,1,Class B,135,,
0.0386516,µm^3,Surface,1,Class B,136,,
0.156669006,µm^3,Surface,1,Class B,143,,
0.053094398,µm^3,Surface,1,Class B,144,,
0.046491899,µm^3,Surface,1,Class B,145,,
0.0187068,µm^3,Surface,1,Class B,146,,
0.0696005,µm^3,Surface,1,Class B,148,,
0.044566199,µm^3,Surface,1,Class B,152,,
0.0924334,µm^3,Surface,1,Class B,154,,
0.020219799,µm^3,Surface,1,Class B,155,,
0.096147597,µm^3,Surface,1,Class B,156,,
0.020907599,µm^3,Surface,1,Class A,157,,
0.059009001,µm^3,Surface,1,Class B,163,,
0.375649989,µm^3,Surface,1,Class B,164,,
0.0178815,µm^3,Surface,1,Class B,165,,
0.027922601,µm^3,Surface,1,Class B,166,,
0.0121044,µm^3,Surface,1,Class A,168,,
0.0317741,µm^3,Surface,1,Class A,169,,
0.0474548,µm^3,Surface,1,Class B,171,,
0.085969098,µm^3,Surface,1,Class B,174,,
0.0616225,µm^3,Surface,1,Class B,175,,
0.094084397,µm^3,Surface,1,Class B,180,,
0.168635994,µm^3,Surface,1,Class B,182,,
0.0792289,µm^3,Surface,1,Class A,187,,
0.116642997,µm^3,Surface,1,Class B,188,,
0.032874499,µm^3,Surface,1,Class B,189,,
0.036863402,µm^3,Surface,1,Class B,190,,
0.331220001,µm^3,Surface,1,Class B,191,,
0.121731997,µm^3,Surface,1,Class B,192,,
0.029848401,µm^3,Surface,1,Class B,193,,
0.0514438,µm^3,Surface,1,Class B,194,,
0.088031903,µm^3,Surface,1,Class B,195,,
0.057908501,µm^3,Surface,1,Class B,196,,
0.021182699,µm^3,Surface,1,Class B,197,,
0.230671003,µm^3,Surface,1,Class B,200,,
0.175375998,µm^3,Surface,1,Class B,203,,
0.0169187,µm^3,Surface,1,Class B,204,,
0.018156599,µm^3,Surface,1,Class B,206,,
0.0225584,µm^3,Surface,1,Class B,208,,
0.018156599,µm^3,Surface,1,Class A,209,,
0.051718902,µm^3,Surface,1,Class B,210,,
0.0291606,µm^3,Surface,1,Class B,211,,
0.037688699,µm^3,Surface,1,Class B,214,,
0.026134601,µm^3,Surface,1,Class B,218,,
0.0125171,µm^3,Surface,1,Class A,220,,
0.028610401,µm^3,Surface,1,Class B,222,,
0.0596967,µm^3,Surface,1,Class B,223,,
0.0154056,µm^3,Surface,1,Class B,224,,
0.040164601,µm^3,Surface,1,Class B,226,,
0.0178815,µm^3,Surface,1,Class B,228,,
0.038238902,µm^3,Surface,1,Class B,230,,
0.057633501,µm^3,Surface,1,Class A,231,,
0.0104539,µm^3,Surface,1,Class B,232,,
0.096285097,µm^3,Surface,1,Class B,235,,
0.0508935,µm^3,Surface,1,Class B,236,,
0.020082301,µm^3,Surface,1,Class B,237,,
0.0154056,µm^3,Surface,1,Class B,238,,
0.749924004,µm^3,Surface,1,Class B,239,,
0.241813004,µm^3,Surface,1,Class B,240,,
0.038101401,µm^3,Surface,1,Class B,242,,
0.0151305,µm^3,Surface,1,Class B,243,,
0.020357501,µm^3,Surface,1,Class B,244,,
0.0104538,µm^3,Surface,1,Class B,245,,
0.0145803,µm^3,Surface,1,Class B,246,,
0.016093399,µm^3,Surface,1,Class B,248,,
0.336309999,µm^3,Surface,1,Class B,250,,
0.0129298,µm^3,Surface,1,Class B,252,,
0.0711134,µm^3,Surface,1,Class B,253,,
0.0203574,µm^3,Surface,1,Class B,255,,
0.065886401,µm^3,Surface,1,Class B,256,,
0.0187068,µm^3,Surface,1,Class A,257,,
0.386103004,µm^3,Surface,1,Class B,258,,
0.070838399,µm^3,Surface,1,Class B,262,,
0.064923599,µm^3,Surface,1,Class B,264,,
0.140438005,µm^3,Surface,1,Class B,265,,
0.0447038,µm^3,Surface,1,Class B,267,,
0.0121044,µm^3,Surface,1,Class B,268,,
0.249927998,µm^3,Surface,1,Class B,273,,
0.0352128,µm^3,Surface,1,Class B,277,,
0.0294357,µm^3,Surface,1,Class B,279,,
0.174138993,µm^3,Surface,1,Class B,281,,
0.0178815,µm^3,Surface,1,Class B,282,,
0.0294357,µm^3,Surface,1,Class B,286,,
0.038101401,µm^3,Surface,1,Class B,287,,
0.059421699,µm^3,Surface,1,Class B,288,,
0.095597498,µm^3,Surface,1,Class B,289,,
0.035625499,µm^3,Surface,1,Class B,291,,
0.054332301,µm^3,Surface,1,Class B,292,,
0.096835203,µm^3,Surface,1,Class B,293,,
0.036038201,µm^3,Surface,1,Class B,296,,
0.0129297,µm^3,Surface,1,Class B,303,,
0.259694993,µm^3,Surface,1,Class B,306,,
0.097660497,µm^3,Surface,1,Class B,308,,
0.151167005,µm^3,Surface,1,Class B,310,,
0.021182699,µm^3,Surface,1,Class B,311,,
175.151001,µm^3,Surface,1,Class C,312,,
0.104400001,µm^3,Surface,1,Class B,313,,
0.041540202,µm^3,Surface,1,Class A,316,,
0.053094398,µm^3,Surface,1,Class B,318,,
0.0121044,µm^3,Surface,1,Class B,319,,
0.0236586,µm^3,Surface,1,Class B,320,,
0.130260006,µm^3,Surface,1,Class B,322,,
0.0224206,µm^3,Surface,1,Class B,323,,
0.235073,µm^3,Surface,1,Class B,325,,
0.026134601,µm^3,Surface,1,Class B,326,,
0.031911802,µm^3,Surface,1,Class B,327,,
0.044291198,µm^3,Surface,1,Class B,328,,
0.027097501,µm^3,Surface,1,Class B,332,,
0.0129297,µm^3,Surface,1,Class B,334,,
0.080741897,µm^3,Surface,1,Class B,336,,
0.064648598,µm^3,Surface,1,Class B,338,,
0.0112791,µm^3,Surface,1,Class B,340,,
0.048005,µm^3,Surface,1,Class B,341,,
0.020494999,µm^3,Surface,1,Class B,342,,
0.0171938,µm^3,Surface,1,Class B,343,,
0.0236586,µm^3,Surface,1,Class B,345,,
0.092158601,µm^3,Surface,1,Class B,349,,
0.031636499,µm^3,Surface,1,Class B,350,,
0.038926698,µm^3,Surface,1,Class B,351,,
0.0154056,µm^3,Surface,1,Class B,352,,
0.064373396,µm^3,Surface,1,Class B,353,,
0.0621727,µm^3,Surface,1,Class B,354,,
0.093533903,µm^3,Surface,1,Class B,355,,
0.0121044,µm^3,Surface,1,Class B,356,,
0.049655601,µm^3,Surface,1,Class B,358,,
0.031911701,µm^3,Surface,1,Class B,359,,
0.028885501,µm^3,Surface,1,Class A,360,,
0.074964799,µm^3,Surface,1,Class B,361,,
0.128196999,µm^3,Surface,1,Class B,362,,
0.021182699,µm^3,Surface,1,Class B,363,,
0.048555098,µm^3,Surface,1,Class B,364,,
0.046354402,µm^3,Surface,1,Class A,367,,
0.201785997,µm^3,Surface,1,Class B,368,,
0.036588401,µm^3,Surface,1,Class B,369,,
0.0121044,µm^3,Surface,1,Class B,371,,
0.090783097,µm^3,Surface,1,Class B,372,,
0.025309199,µm^3,Surface,1,Class B,373,,
0.0420903,µm^3,Surface,1,Class B,376,,
0.035487901,µm^3,Surface,1,Class B,379,,
0.0792289,µm^3,Surface,1,Class B,380,,
0.025859401,µm^3,Surface,1,Class B,381,,
0.034937602,µm^3,Surface,1,Class B,382,,
1.226400018,µm^3,Surface,1,Class B,383,,
0.249790996,µm^3,Surface,1,Class B,384,,
0.064236,µm^3,Surface,1,Class B,385,,
0.327232003,µm^3,Surface,1,Class B,386,,
0.15997,µm^3,Surface,1,Class B,387,,
0.016093301,µm^3,Surface,1,Class A,388,,
0.056670699,µm^3,Surface,1,Class B,391,,
0.0121044,µm^3,Surface,1,Class A,392,,
0.0121044,µm^3,Surface,1,Class B,393,,
0.099999003,µm^3,Surface,1,Class B,396,,
0.036313299,µm^3,Surface,1,Class A,397,,
0.092846401,µm^3,Surface,1,Class B,399,,
0.019944699,µm^3,Surface,1,Class B,400,,
0.227232993,µm^3,Surface,1,Class B,401,,
0.038238999,µm^3,Surface,1,Class B,404,,
0.0148554,µm^3,Surface,1,Class A,407,,
0.0270974,µm^3,Surface,1,Class A,408,,
0.028335299,µm^3,Surface,1,Class B,411,,
0.0119669,µm^3,Surface,1,Class A,412,,
0.0154056,µm^3,Surface,1,Class A,413,,
0.026272099,µm^3,Surface,1,Class B,415,,
0.0178815,µm^3,Surface,1,Class A,416,,
0.0151305,µm^3,Surface,1,Class A,418,,
0.062035099,µm^3,Surface,1,Class B,419,,
0.281428009,µm^3,Surface,1,Class B,420,,
0.125171006,µm^3,Surface,1,Class B,424,,
0.0303986,µm^3,Surface,1,Class B,425,,
0.091195799,µm^3,Surface,1,Class B,426,,
0.0254467,µm^3,Surface,1,Class A,427,,
0.310451001,µm^3,Surface,1,Class B,429,,
0.0262722,µm^3,Surface,1,Class B,430,,
0.035487998,µm^3,Surface,1,Class A,431,,
0.0350754,µm^3,Surface,1,Class B,434,,
0.024483999,µm^3,Surface,1,Class A,436,,
0.061209701,µm^3,Surface,1,Class A,437,,
0.086931698,µm^3,Surface,1,Class A,439,,
0.065886497,µm^3,Surface,1,Class B,440,,
0.0145803,µm^3,Surface,1,Class A,441,,
0.0203574,µm^3,Surface,1,Class A,442,,
0.114992,µm^3,Surface,1,Class A,445,,
0.094359398,µm^3,Surface,1,Class A,446,,
0.099723801,µm^3,Surface,1,Class A,447,,
0.148003995,µm^3,Surface,1,Class A,448,,
0.114579,µm^3,Surface,1,Class A,450,,
0.0145803,µm^3,Surface,1,Class A,451,,
0.119255997,µm^3,Surface,1,Class A,452,,
0.082254998,µm^3,Surface,1,Class A,457,,
0.154055998,µm^3,Surface,1,Class A,458,,
0.110864997,µm^3,Surface,1,Class A,459,,
0.0203573,µm^3,Surface,1,Class A,0,,
0.812233984,µm^3,Surface,1,Class B,1,,
0.017881701,µm^3,Surface,1,Class A,2,,
0.0154056,µm^3,Surface,1,Class A,3,,
0.038789,µm^3,Surface,1,Class A,4,,
0.020357501,µm^3,Surface,1,Class A,5,,
0.026272099,µm^3,Surface,1,Class A,7,,
0.038101401,µm^3,Surface,1,Class A,10,,
1.39380002,µm^3,Surface,1,Class B,11,,
0.0115541,µm^3,Surface,1,Class B,12,,
0.107839003,µm^3,Surface,1,Class A,13,,
0.824477017,µm^3,Surface,1,Class A,14,,
0.315402001,µm^3,Surface,1,Class B,15,,
0.098210797,µm^3,Surface,1,Class A,16,,
0.69077599,µm^3,Surface,1,Class B,17,,
0.278400987,µm^3,Surface,1,Class B,18,,
0.105362996,µm^3,Surface,1,Class A,19,,
0.036038101,µm^3,Surface,1,Class A,20,,
1.449499965,µm^3,Surface,1,Class B,21,,
0.0121044,µm^3,Surface,1,Class A,2,,
0.184729993,µm^3,Surface,1,Class A,3,,
0.199035004,µm^3,Surface,1,Class A,4,,
0.0294358,µm^3,Surface,1,Class A,7,,
0.0187068,µm^3,Surface,1,Class A,8,,
0.035075299,µm^3,Surface,1,Class A,9,,
0.0261345,µm^3,Surface,1,Class A,10,,
0.024483901,µm^3,Surface,1,Class A,11,,
0.0261345,µm^3,Surface,1,Class A,12,,
0.0264096,µm^3,Surface,1,Class A,14,,
0.0236587,µm^3,Surface,1,Class A,15,,
0.0178816,µm^3,Surface,1,Class A,16,,
0.494630009,µm^3,Surface,1,Class A,18,,
0.0145804,µm^3,Surface,1,Class A,21,,
0.0154056,µm^3,Surface,1,Class A,22,,
0.0291606,µm^3,Surface,1,Class A,25,,
0.313338995,µm^3,Surface,1,Class A,27,,
0.021182699,µm^3,Surface,1,Class A,38,,
0.054469999,µm^3,Surface,1,Class A,44,,
0.021182699,µm^3,Surface,1,Class A,45,,
0.096697599,µm^3,Surface,1,Class A,51,,
0.065336302,µm^3,Surface,1,Class A,56,,
0.0913333,µm^3,Surface,1,Class A,57,,
0.0104538,µm^3,Surface,1,Class A,61,,
0.053644601,µm^3,Surface,1,Class A,62,,
0.020907599,µm^3,Surface,1,Class A,64,,
0.0129297,µm^3,Surface,1,Class A,69,,
0.0129297,µm^3,Surface,1,Class A,70,,
0.0185693,µm^3,Surface,1,Class A,78,,
0.244976997,µm^3,Surface,1,Class A,80,,
0.233834997,µm^3,Surface,1,Class A,86,,
0.0264096,µm^3,Surface,1,Class A,87,,
0.0236586,µm^3,Surface,1,Class A,90,,
0.0104538,µm^3,Surface,1,Class A,93,,
0.0154056,µm^3,Surface,1,Class A,95,,
0.93286401,µm^3,Surface,1,Class A,96,,
0.132597998,µm^3,Surface,1,Class A,98,,
0.0261345,µm^3,Surface,1,Class A,101,,
0.0115543,µm^3,Surface,1,Class B,1,,
0.034937698,µm^3,Surface,1,Class B,8,,
0.187756002,µm^3,Surface,1,Class B,9,,
0.036313199,µm^3,Surface,1,Class B,10,,
0.0129297,µm^3,Surface,1,Class B,11,,
0.0129297,µm^3,Surface,1,Class B,12,,
0.020082399,µm^3,Surface,1,Class B,13,,
0.227369994,µm^3,Surface,1,Class B,14,,
0.874544024,µm^3,Surface,1,Class B,16,,
0.280326992,µm^3,Surface,1,Class B,18,,
0.0129297,µm^3,Surface,1,Class B,19,,
